doi,journal,url,editor,received,accepted,online,final_version,issue,first_decision,second_decision,third_decision,fourth_decision,preprint,issueonline,revised1,revised2,revised3,revised4,error
10.7717/peerj.11,PeerJ,https://peerj.com/articles/11,Dezene Huber,2012-11-12,2012-12-31,2013-02-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
10.7717/peerj.17,PeerJ,https://peerj.com/articles/17,Dany Garant,2012-11-20,2013-01-04,2013-02-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
10.7717/peerj.41,PeerJ,https://peerj.com/articles/41,Michael Huston,2012-11-13,2013-01-28,2013-02-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
10.7717/peerj.44,PeerJ,https://peerj.com/articles/44,Mikhail Gelfand,2012-12-19,2013-02-08,2013-02-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
10.7717/peerj.47,PeerJ,https://peerj.com/articles/47,Stephen Johnson,2012-11-27,2013-02-12,2013-03-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
10.7717/peerj.53,PeerJ,https://peerj.com/articles/53,Frederick Cohan,2012-11-14,2013-02-28,2013-03-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
10.7717/peerj.81,PeerJ,https://peerj.com/articles/81,John Bruno,2013-04-22,2013-05-12,2013-05-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
10.7717/peerj.83,PeerJ,https://peerj.com/articles/83,Lesley Rogers,2013-04-11,2013-05-15,2013-06-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
10.7717/peerj.92,PeerJ,https://peerj.com/articles/92,Yoh Iwasa,2013-02-11,2013-06-03,2013-06-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
10.7717/peerj.93,PeerJ,https://peerj.com/articles/93,Richard Cowling,2012-12-05,2013-06-04,2013-06-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
10.7717/peerj.96,PeerJ,https://peerj.com/articles/96,Jack Stanford,2013-04-12,2013-06-07,2013-06-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
10.7717/peerj.95,PeerJ,https://peerj.com/articles/95,Jianhua Xu,2013-05-06,2013-06-07,2013-07-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
10.7717/peerj.100,PeerJ,https://peerj.com/articles/100,Nigel Andrew,2013-02-13,2013-06-18,2013-07-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
10.7717/peerj.106,PeerJ,https://peerj.com/articles/106,Fabiano Thompson,2013-04-30,2013-06-25,2013-07-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
10.7717/peerj.107,PeerJ,https://peerj.com/articles/107,John Bruno,2013-04-29,2013-06-29,2013-07-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
10.7717/peerj.108,PeerJ,https://peerj.com/articles/108,Monica Medina,2013-05-01,2013-06-30,2013-07-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
10.7717/peerj.109,PeerJ,https://peerj.com/articles/109,Stephen Hawkins,2013-04-10,2013-07-02,2013-07-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
10.7717/peerj.129,PeerJ,https://peerj.com/articles/129,Natasha de Vere,2013-04-21,2013-07-21,2013-08-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
10.7717/peerj.132,PeerJ,https://peerj.com/articles/132,Pei-Yuan Qian,2013-06-03,2013-07-26,2013-08-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
10.7717/peerj.139,PeerJ,https://peerj.com/articles/139,Gabriele Sorci,2012-11-29,2013-07-31,2013-08-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
10.7717/peerj.136,PeerJ,https://peerj.com/articles/136,Yoh Iwasa,2013-04-25,2013-07-30,2013-08-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
10.7717/peerj.138,PeerJ,https://peerj.com/articles/138,Dezene Huber,2013-06-18,2013-07-30,2013-08-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
10.7717/peerj.140,PeerJ,https://peerj.com/articles/140,Maria Servedio,2013-06-17,2013-07-31,2013-08-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
10.7717/peerj.151,PeerJ,https://peerj.com/articles/151,Robert Toonen,2013-07-16,2013-08-14,2013-09-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
10.7717/peerj.157,PeerJ,https://peerj.com/articles/157,Ludmila Chistoserdova,2013-05-01,2013-08-20,2013-09-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
10.7717/peerj.163,PeerJ,https://peerj.com/articles/163,Gabriele Sorci,2013-05-10,2013-08-28,2013-09-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
10.7717/peerj.169,PeerJ,https://peerj.com/articles/169,Michael Somers,2013-07-23,2013-08-31,2013-09-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
10.7717/peerj.154,PeerJ,https://peerj.com/articles/154,John Bruno,2013-07-16,2013-08-18,2013-09-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
10.7717/peerj.173,PeerJ,https://peerj.com/articles/173,Nathan Sanders,2013-07-25,2013-09-09,2013-09-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
10.7717/peerj.179,PeerJ,https://peerj.com/articles/179,David Roberts,2013-08-01,2013-09-18,2013-10-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
10.7717/peerj.184,PeerJ,https://peerj.com/articles/184,Pei-Yuan Qian,2013-07-30,2013-10-01,2013-10-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
10.7717/peerj.188,PeerJ,https://peerj.com/articles/188,Gavin Stewart,2013-07-18,2013-10-08,2013-10-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
10.7717/peerj.189,PeerJ,https://peerj.com/articles/189,Gavin Stewart,2013-07-30,2013-10-08,2013-10-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
10.7717/peerj.194,PeerJ,https://peerj.com/articles/194,Pei-Yuan Qian,2013-07-19,2013-10-08,2013-10-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
10.7717/peerj.200,PeerJ,https://peerj.com/articles/200,Xiaolei Huang,2013-07-25,2013-10-12,2013-11-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
10.7717/peerj.206,PeerJ,https://peerj.com/articles/206,Michael Wink,2013-07-30,2013-10-21,2013-11-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
10.7717/peerj.213,PeerJ,https://peerj.com/articles/213,Stephen Hawkins,2013-09-26,2013-10-30,2013-11-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
